sample_id,alignments_bam,alignments_bam_md5,snp_genotypes_vcf,snp_genotypes_vcf_md5,snp_genotypes_zarr,snp_genotypes_zarr_md5,pipeline_version
VBS46299-6321STDY9453299,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46299-6321STDY9453299.bam,b99888ef49680a23d2c2eb99d9a76d8b,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46299-6321STDY9453299.vcf.gz,881fbba998d25a3e66aead2439ce2e02,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46299-6321STDY9453299.zarr.zip,3dedee4185f663fe81803e86eef4596d,https://github.com/malariagen/pipelines/tree/ec02c42b5632da96ad549fd23dd49e7fdfeebd17
VBS46307-6321STDY9453307,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46307-6321STDY9453307.bam,918618042d01773378fc346f655d8cf4,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46307-6321STDY9453307.vcf.gz,ffc30b183b452593d5f4e7470a7812f2,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46307-6321STDY9453307.zarr.zip,df7daea5845e6400208ab0b7baed24be,https://github.com/malariagen/pipelines/tree/ec02c42b5632da96ad549fd23dd49e7fdfeebd17
VBS46315-6321STDY9453315,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46315-6321STDY9453315.bam,9f8c56a80501b5844d567b8c5af417a4,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46315-6321STDY9453315.vcf.gz,41959d3346d3b58ec00a28c6f3683c47,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46315-6321STDY9453315.zarr.zip,78bdecf637acc7cbd4e0bfecd09c66ca,https://github.com/malariagen/pipelines/tree/ec02c42b5632da96ad549fd23dd49e7fdfeebd17
VBS46323-6321STDY9453323,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46323-6321STDY9453323.bam,86772575a66a8f78ad1105d671bac44f,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46323-6321STDY9453323.vcf.gz,2395f516a6192a899efd99a698576653,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46323-6321STDY9453323.zarr.zip,45356713f05c9918163077a5d119ec2d,https://github.com/malariagen/pipelines/tree/ec02c42b5632da96ad549fd23dd49e7fdfeebd17
VBS46331-6321STDY9453331,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46331-6321STDY9453331.bam,34cfcc15ac35ec8da4172ec0f10fb929,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46331-6321STDY9453331.vcf.gz,a6b2d94af56c04441548eb0edba4087b,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46331-6321STDY9453331.zarr.zip,8a2d0132523e54c1a612c4fcd93fe9ab,https://github.com/malariagen/pipelines/tree/ec02c42b5632da96ad549fd23dd49e7fdfeebd17
VBS46339-6321STDY9453339,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46339-6321STDY9453339.bam,752294bb0cd1fcd5ddc18606f4261770,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46339-6321STDY9453339.vcf.gz,56ea40c7eebc9d8e2fc25c70198cf5bc,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46339-6321STDY9453339.zarr.zip,be17220709b54fbb413a476cbcd7dc02,https://github.com/malariagen/pipelines/tree/ec02c42b5632da96ad549fd23dd49e7fdfeebd17
VBS46300-6321STDY9453300,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46300-6321STDY9453300.bam,2faef5979db123d1e93ad5a04bde010b,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46300-6321STDY9453300.vcf.gz,8487dad91d4d461aa1e30ad0a8a9e159,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46300-6321STDY9453300.zarr.zip,865492f22a8bf02fd08740fa00407de1,https://github.com/malariagen/pipelines/tree/ec02c42b5632da96ad549fd23dd49e7fdfeebd17
VBS46308-6321STDY9453308,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46308-6321STDY9453308.bam,ae1cf75f8cb38d5c8d2afa97f7581230,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46308-6321STDY9453308.vcf.gz,09e960abef88cc1223215439ca797e53,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46308-6321STDY9453308.zarr.zip,2fe42d6e5cbe4cfb8b63cef66881a9a2,https://github.com/malariagen/pipelines/tree/ec02c42b5632da96ad549fd23dd49e7fdfeebd17
VBS46316-6321STDY9453316,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46316-6321STDY9453316.bam,e44cb55e9b9df09073d1d0f84b1b03aa,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46316-6321STDY9453316.vcf.gz,e49dbeb76338f3f597918e90b058b59f,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46316-6321STDY9453316.zarr.zip,8d0567b6c004651d90d145cfea5608a2,https://github.com/malariagen/pipelines/tree/ec02c42b5632da96ad549fd23dd49e7fdfeebd17
VBS46324-6321STDY9453324,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46324-6321STDY9453324.bam,f50d84a65a7f0e9c8ae876bbbc148f3c,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46324-6321STDY9453324.vcf.gz,ccfbe4a46045c75f623ab5d9916bc25e,https://1276-ad-bd-alam-vmf00156.cog.sanger.ac.uk/VBS46324-6321STDY9453324.zarr.zip,db3e75ad3fb8445db9e1f24cb65b1fc4,https://github.com/malariagen/pipelines/tree/ec02c42b5632da96ad549fd23dd49e7fdfeebd17
